"team_name","league","country","season","transfer_type","player_name","player_url","player_position","player_age","player_nationality","club_2","league_2","country_2","transfer_fee","is_loan","transfer_notes","window","in_squad","appearances","goals","minutes_played","Country","Year"
"Juventus FC","Serie A","Italy","2018","Arrivals","Cristiano Ronaldo","https://www.transfermarkt.com/cristiano-ronaldo/profil/spieler/8198","Centre-Forward","33","Portugal","Real Madrid","LaLiga","Spain",1.17e+08,FALSE,NA,"Summer",44,43,28,3646,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","João Cancelo","https://www.transfermarkt.com/joao-cancelo/profil/spieler/182712","Right-Back","24","Portugal","Valencia","LaLiga","Spain",40400000,FALSE,NA,"Summer",43,34,1,2599,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Douglas Costa","https://www.transfermarkt.com/douglas-costa/profil/spieler/75615","Right Winger","27","Brazil","Bayern Munich","Bundesliga","Germany",4e+07,FALSE,NA,"Summer",26,25,1,971,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Leonardo Bonucci","https://www.transfermarkt.com/leonardo-bonucci/profil/spieler/39983","Centre-Back","31","Italy","AC Milan","Serie A","Italy",3.5e+07,FALSE,NA,"Summer",47,41,3,3550,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Mattia Perin","https://www.transfermarkt.com/mattia-perin/profil/spieler/110923","Goalkeeper","25","Italy","Genoa","Serie A","Italy",16300000,FALSE,NA,"Summer",42,9,0,810,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Andrea Favilli","https://www.transfermarkt.com/andrea-favilli/profil/spieler/340151","Centre-Forward","21","Italy","Ascoli","Serie B","Italy",7500000,FALSE,NA,"Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Giangiacomo Magnani","https://www.transfermarkt.com/giangiacomo-magnani/profil/spieler/310458","Centre-Back","22","Italy","Perugia","Serie B","Italy",5e+06,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Leonardo Spinazzola","https://www.transfermarkt.com/leonardo-spinazzola/profil/spieler/118689","Left-Back","25","Italy","Atalanta BC","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",34,12,0,745,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Emre Can","https://www.transfermarkt.com/emre-can/profil/spieler/119296","Defensive Midfield","24","Germany","Liverpool","Premier League","England",0,FALSE,NA,"Summer",39,37,4,2255,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Mattia Caldara","https://www.transfermarkt.com/mattia-caldara/profil/spieler/197470","Centre-Back","24","Italy","Atalanta BC","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Marko Pjaca","https://www.transfermarkt.com/marko-pjaca/profil/spieler/205940","Left Winger","23","Croatia","FC Schalke 04","Bundesliga","Germany",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Moise Kean","https://www.transfermarkt.com/moise-kean/profil/spieler/364135","Centre-Forward","18","Italy","Hellas Verona","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",42,17,7,661,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Rolando Mandragora","https://www.transfermarkt.com/rolando-mandragora/profil/spieler/308279","Defensive Midfield","21","Italy","Crotone","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Tomás Rincón","https://www.transfermarkt.com/tomas-rincon/profil/spieler/75942","Defensive Midfield","30","Venezuela","Torino","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Alberto Cerri","https://www.transfermarkt.com/alberto-cerri/profil/spieler/197751","Centre-Forward","22","Italy","Perugia","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Emil Audero","https://www.transfermarkt.com/emil-audero/profil/spieler/256339","Goalkeeper","21","Italy","Venezia","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Nicola Leali","https://www.transfermarkt.com/nicola-leali/profil/spieler/136111","Goalkeeper","25","Italy","Perugia","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Andrés Tello","https://www.transfermarkt.com/andres-tello/profil/spieler/331389","Central Midfield","21","Colombia","Bari","Serie D - I","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Luca Marrone","https://www.transfermarkt.com/luca-marrone/profil/spieler/124769","Centre-Back","28","Italy","Bari","Serie D - I","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Alberto Brignoli","https://www.transfermarkt.com/alberto-brignoli/profil/spieler/146799","Goalkeeper","26","Italy","Benevento","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Joel Untersee","https://www.transfermarkt.com/joel-untersee/profil/spieler/147031","Right-Back","24","Switzerland","FC Empoli","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Luca Clemenza","https://www.transfermarkt.com/luca-clemenza/profil/spieler/291520","Right Winger","20","Italy","Ascoli","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Dario Del Fabro","https://www.transfermarkt.com/dario-del-fabro/profil/spieler/110475","Centre-Back","23","Italy","Novara","Serie C - A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Pol García","https://www.transfermarkt.com/pol-garcia/profil/spieler/178217","Centre-Back","23","Spain","Cremonese","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Roman Macek","https://www.transfermarkt.com/roman-macek/profil/spieler/256085","Central Midfield","21","Czech Republic","Cremonese","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Matheus Pereira","https://www.transfermarkt.com/matheus-pereira/profil/spieler/323934","Central Midfield","20","Brazil","Paraná","Série A","Brazil",NA,TRUE,"End of loan Jun 30, 2018","Summer",4,3,0,91,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Laurențiu Brănescu","https://www.transfermarkt.com/laurentiu-branescu/profil/spieler/156521","Goalkeeper","24","Romania","FC Dinamo","SuperLiga","Romania",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Stefano Beltrame","https://www.transfermarkt.com/stefano-beltrame/profil/spieler/167791","Attacking Midfield","25","Italy","Go Ahead Eagles","Keuken Kampioen Divisie","Netherlands",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Luca Barlocco","https://www.transfermarkt.com/luca-barlocco/profil/spieler/197741","Left-Back","23","Italy","Alessandria","Serie C - A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Timothy Nocchi","https://www.transfermarkt.com/timothy-nocchi/profil/spieler/107392","Goalkeeper","27","Italy","Perugia","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Eric Lanini","https://www.transfermarkt.com/eric-lanini/profil/spieler/199635","Centre-Forward","24","Italy","Padova","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Nicola Mosti","https://www.transfermarkt.com/nicola-mosti/profil/spieler/302497","Attacking Midfield","20","Italy","Viterbese","Serie C - C","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Nazzareno Belfasti","https://www.transfermarkt.com/nazzareno-belfasti/profil/spieler/124900","Left-Back","24","Italy","Pro Piacenza","Serie C - A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Davide Cais","https://www.transfermarkt.com/davide-cais/profil/spieler/176463","Centre-Forward","24","Italy","Carrarese","Serie C - A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Filippo Bianco","https://www.transfermarkt.com/filippo-bianco/profil/spieler/386570","Right-Back","19","Italy","Caratese","Serie D - A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Alberto Gallinetta","https://www.transfermarkt.com/alberto-gallinetta/profil/spieler/150552","Goalkeeper","26","Italy","Ravenna","Serie C - B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","King Udoh","https://www.transfermarkt.com/king-udoh/profil/spieler/340067","Centre-Forward","20","Italy","AJ Fano","Serie C - B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Mattia Caldara","https://www.transfermarkt.com/mattia-caldara/profil/spieler/197470","Centre-Back","24","Italy","AC Milan","Serie A","Italy",37740000,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Rolando Mandragora","https://www.transfermarkt.com/rolando-mandragora/profil/spieler/308279","Defensive Midfield","21","Italy","Udinese Calcio","Serie A","Italy",2e+07,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Gonzalo Higuaín","https://www.transfermarkt.com/gonzalo-higuain/profil/spieler/39153","Centre-Forward","30","Argentina","AC Milan","Serie A","Italy",10200000,TRUE,NA,"Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Tomás Rincón","https://www.transfermarkt.com/tomas-rincon/profil/spieler/75942","Defensive Midfield","30","Venezuela","Torino","Serie A","Italy",5900000,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Andrea Favilli","https://www.transfermarkt.com/andrea-favilli/profil/spieler/340151","Centre-Forward","21","Italy","Genoa","Serie A","Italy",5e+06,TRUE,NA,"Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Giangiacomo Magnani","https://www.transfermarkt.com/giangiacomo-magnani/profil/spieler/310458","Centre-Back","22","Italy","Sassuolo","Serie A","Italy",5e+06,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Nicola Leali","https://www.transfermarkt.com/nicola-leali/profil/spieler/136111","Goalkeeper","25","Italy","Perugia","Serie B","Italy",2500000,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Andrés Tello","https://www.transfermarkt.com/andres-tello/profil/spieler/331389","Central Midfield","21","Colombia","Benevento","Serie B","Italy",2500000,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Marko Pjaca","https://www.transfermarkt.com/marko-pjaca/profil/spieler/205940","Left Winger","23","Croatia","Fiorentina","Serie A","Italy",1100000,TRUE,NA,"Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Alberto Cerri","https://www.transfermarkt.com/alberto-cerri/profil/spieler/197751","Centre-Forward","22","Italy","Cagliari Calcio","Serie A","Italy",1e+06,TRUE,NA,"Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Emil Audero","https://www.transfermarkt.com/emil-audero/profil/spieler/256339","Goalkeeper","21","Italy","Sampdoria","Serie A","Italy",1e+06,TRUE,NA,"Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Alberto Brignoli","https://www.transfermarkt.com/alberto-brignoli/profil/spieler/146799","Goalkeeper","26","Italy","Palermo","Serie B","Italy",1e+06,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Joel Untersee","https://www.transfermarkt.com/joel-untersee/profil/spieler/147031","Right-Back","24","Switzerland","FC Empoli","Serie A","Italy",5e+05,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Kwadwo Asamoah","https://www.transfermarkt.com/kwadwo-asamoah/profil/spieler/63531","Left Midfield","29","Ghana","Inter","Serie A","Italy",0,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Claudio Marchisio","https://www.transfermarkt.com/claudio-marchisio/profil/spieler/44716","Central Midfield","32","Italy","Zenit S-Pb","Premier Liga","Russia",0,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Gianluigi Buffon","https://www.transfermarkt.com/gianluigi-buffon/profil/spieler/5023","Goalkeeper","40","Italy","Paris SG","Ligue 1","France",0,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Stephan Lichtsteiner","https://www.transfermarkt.com/stephan-lichtsteiner/profil/spieler/2865","Right-Back","34","Switzerland","Arsenal","Premier League","England",0,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Pol García","https://www.transfermarkt.com/pol-garcia/profil/spieler/178217","Centre-Back","23","Spain","Sint-Truiden","Jupiler Pro League","Belgium",0,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Nazzareno Belfasti","https://www.transfermarkt.com/nazzareno-belfasti/profil/spieler/124900","Left-Back","25","Italy","Reggiana","Serie D - D","Italy",0,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Filippo Bianco","https://www.transfermarkt.com/filippo-bianco/profil/spieler/386570","Right-Back","19","Italy","Caratese","Serie D - A","Italy",0,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","King Udoh","https://www.transfermarkt.com/king-udoh/profil/spieler/340067","Centre-Forward","21","Italy","Viareggio","Serie D - E","Italy",0,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Stefano Sturaro","https://www.transfermarkt.com/stefano-sturaro/profil/spieler/167859","Central Midfield","25","Italy","Sporting CP","Liga Portugal","Portugal",NA,TRUE,"loan transfer","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Luca Marrone","https://www.transfermarkt.com/luca-marrone/profil/spieler/124769","Centre-Back","28","Italy","Hellas Verona","Serie B","Italy",NA,TRUE,"loan transfer","Summer",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Roman Macek","https://www.transfermarkt.com/roman-macek/profil/spieler/256085","Central Midfield","21","Czech Republic","FC Lugano","Super League","Switzerland",NA,TRUE,"loan transfer","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Luca Barlocco","https://www.transfermarkt.com/luca-barlocco/profil/spieler/197741","Left-Back","23","Italy","Piacenza","Serie C - A","Italy",NA,TRUE,"loan transfer","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Matheus Pereira","https://www.transfermarkt.com/matheus-pereira/profil/spieler/323934","Central Midfield","20","Brazil","Juve Next Gen","Serie C - A","Italy",NA,FALSE,"-","Summer",4,3,0,91,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Timothy Nocchi","https://www.transfermarkt.com/timothy-nocchi/profil/spieler/107392","Goalkeeper","28","Italy","Juve Next Gen","Serie C - A","Italy",NA,FALSE,"-","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Pietro Beruatto","https://www.transfermarkt.com/pietro-beruatto/profil/spieler/381370","Left-Back","19","Italy","Juve Next Gen","Serie C - A","Italy",NA,FALSE,"-","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Alberto Gallinetta","https://www.transfermarkt.com/alberto-gallinetta/profil/spieler/150552","Goalkeeper","26","Italy","Without Club",NA,NA,NA,FALSE,"-","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Douglas Costa","https://www.transfermarkt.com/douglas-costa/profil/spieler/75615","Right Winger","27","Brazil","Bayern Munich","Bundesliga","Germany",NA,TRUE,"End of loan Jun 30, 2018","Summer",26,25,1,971,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Benedikt Höwedes","https://www.transfermarkt.com/benedikt-howedes/profil/spieler/39020","Centre-Back","30","Germany","FC Schalke 04","Bundesliga","Germany",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Martín Cáceres","https://www.transfermarkt.com/martin-caceres/profil/spieler/54935","Centre-Back","31","Uruguay","Lazio","Serie A","Italy",6e+05,TRUE,NA,"Winter",16,9,0,627,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Gonzalo Higuaín","https://www.transfermarkt.com/gonzalo-higuain/profil/spieler/39153","Centre-Forward","31","Argentina","AC Milan","Serie A","Italy",NA,TRUE,"End of loan Jan 22, 2019","Winter",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Stefano Sturaro","https://www.transfermarkt.com/stefano-sturaro/profil/spieler/167859","Central Midfield","25","Italy","Sporting CP","Liga Portugal","Portugal",NA,TRUE,"End of loan Jan 23, 2019","Winter",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Arrivals","Roman Macek","https://www.transfermarkt.com/roman-macek/profil/spieler/256085","Central Midfield","21","Czech Republic","FC Lugano","Super League","Switzerland",NA,TRUE,"End of loan Jan 26, 2019","Winter",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Medhi Benatia","https://www.transfermarkt.com/medhi-benatia/profil/spieler/45124","Centre-Back","31","Morocco","Al-Duhail SC","Stars League","Qatar",8e+06,FALSE,NA,"Winter",25,6,0,540,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Gonzalo Higuaín","https://www.transfermarkt.com/gonzalo-higuain/profil/spieler/39153","Centre-Forward","31","Argentina","Chelsea","Premier League","England",7800000,TRUE,NA,"Winter",0,0,0,0,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Roman Macek","https://www.transfermarkt.com/roman-macek/profil/spieler/256085","Central Midfield","21","Czech Republic","FC Lugano","Super League","Switzerland",1800000,FALSE,NA,"Winter",NA,NA,NA,NA,"Italy",2018
"Juventus FC","Serie A","Italy","2018","Departures","Stefano Sturaro","https://www.transfermarkt.com/stefano-sturaro/profil/spieler/167859","Central Midfield","25","Italy","Genoa","Serie A","Italy",1500000,TRUE,NA,"Winter",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Fabián Ruiz","https://www.transfermarkt.com/fabian-ruiz/profil/spieler/350219","Central Midfield","22","Spain","Real Betis","LaLiga","Spain",3e+07,FALSE,NA,"Summer",48,40,7,3084,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Simone Verdi","https://www.transfermarkt.com/simone-verdi/profil/spieler/130360","Attacking Midfield","25","Italy","Bologna","Serie A","Italy",24500000,FALSE,NA,"Summer",34,24,4,811,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Kévin Malcuit","https://www.transfermarkt.com/kevin-malcuit/profil/spieler/126711","Right-Back","27","France","LOSC Lille","Ligue 1","France",1.2e+07,FALSE,NA,"Summer",49,27,0,1992,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Carlos Vinícius","https://www.transfermarkt.com/carlos-vinicius/profil/spieler/525287","Centre-Forward","23","Brazil","Real SC",NA,"Portugal",4e+06,FALSE,NA,"Summer",NA,NA,NA,NA,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Alberto Grassi","https://www.transfermarkt.com/alberto-grassi/profil/spieler/197473","Defensive Midfield","23","Italy","SPAL","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Amin Younes","https://www.transfermarkt.com/amin-younes/profil/spieler/96167","Left Winger","24","Germany","Ajax","Eredivisie","Netherlands",0,FALSE,NA,"Summer",23,16,3,545,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Amato Ciciretti","https://www.transfermarkt.com/amato-ciciretti/profil/spieler/159902","Right Winger","24","Italy","Benevento","Serie B","Italy",0,FALSE,NA,"Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Alex Meret","https://www.transfermarkt.com/alex-meret/profil/spieler/240414","Goalkeeper","21","Italy","Udinese Calcio","Serie A","Italy",NA,TRUE,"loan transfer","Summer",33,21,0,1781,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","David Ospina","https://www.transfermarkt.com/david-ospina/profil/spieler/73396","Goalkeeper","29","Colombia","Arsenal","Premier League","England",NA,TRUE,"loan transfer","Summer",47,24,0,2087,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Orestis Karnezis","https://www.transfermarkt.com/orestis-karnezis/profil/spieler/16408","Goalkeeper","32","Greece","Udinese Calcio","Serie A","Italy",NA,TRUE,"loan transfer","Summer",46,9,0,810,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Alessio Zerbin","https://www.transfermarkt.com/alessio-zerbin/profil/spieler/433584","Left Winger","19","Italy","Napoli U19","Primavera 1","Italy",NA,FALSE,"-","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Luigi D'Ignazio","https://www.transfermarkt.com/luigi-dignazio/profil/spieler/355051","Left-Back","20","Italy","Napoli U19","Primavera 1","Italy",NA,FALSE,"-","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Duván Zapata","https://www.transfermarkt.com/duvan-zapata/profil/spieler/73794","Centre-Forward","27","Colombia","Sampdoria","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Roberto Inglese","https://www.transfermarkt.com/roberto-inglese/profil/spieler/159337","Centre-Forward","26","Italy","Chievo Verona","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Nikola Maksimović","https://www.transfermarkt.com/nikola-maksimovic/profil/spieler/124715","Centre-Back","26","Serbia","Spartak Moscow","Premier Liga","Russia",NA,TRUE,"End of loan Jun 30, 2018","Summer",47,28,0,2307,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Jacopo Dezi","https://www.transfermarkt.com/jacopo-dezi/profil/spieler/165531","Central Midfield","26","Italy","Parma","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Sebastiano Luperto","https://www.transfermarkt.com/sebastiano-luperto/profil/spieler/278531","Centre-Back","21","Italy","FC Empoli","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",40,15,0,861,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Roberto Insigne","https://www.transfermarkt.com/roberto-insigne/profil/spieler/200174","Right Winger","24","Italy","Parma","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Emanuele Giaccherini","https://www.transfermarkt.com/emanuele-giaccherini/profil/spieler/84835","Left Midfield","33","Italy","Chievo Verona","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Alfredo Bifulco","https://www.transfermarkt.com/alfredo-bifulco/profil/spieler/286276","Left Winger","21","Italy","Pro Vercelli","Serie C - A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Gennaro Tutino","https://www.transfermarkt.com/gennaro-tutino/profil/spieler/202979","Centre-Forward","21","Italy","Carpi","Serie B","Italy",NA,TRUE,"End of loan Aug 1, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Gennaro Tutino","https://www.transfermarkt.com/gennaro-tutino/profil/spieler/202979","Centre-Forward","21","Italy","Cosenza","Serie B","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Mario Prezioso","https://www.transfermarkt.com/mario-prezioso/profil/spieler/286288","Central Midfield","22","Italy","Bisceglie","Serie C - C","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Nikita Contini","https://www.transfermarkt.com/nikita-contini/profil/spieler/250683","Goalkeeper","22","Italy","Pontedera","Serie C - A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Armando Anastasio","https://www.transfermarkt.com/armando-anastasio/profil/spieler/286275","Left-Back","21","Italy","Parma","Serie A","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",0,0,0,0,"Italy",2018
"SSC Napoli","Serie A","Italy","2018","Arrivals","Antonio Granata","https://www.transfermarkt.com/antonio-granata/profil/spieler/335707","Centre-Back","21","Italy","Sicula Leonzio","Serie C - C","Italy",NA,TRUE,"End of loan Jun 30, 2018","Summer",NA,NA,NA,NA,"Italy",2018
